,1,2,3,4
0,,,,
11,云服务器,实例相关接口,查询分散置放群组信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DeleteDisasterRecoverGroupsRequest; import com.tencentcloudapi.cvm.v20170312.models.DeleteDisasterRecoverGroupsResponse;  public class DeleteDisasterRecoverGroups {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DeleteDisasterRecoverGroupsRequest req = DeleteDisasterRecoverGroupsRequest.fromJsonString(params, DeleteDisasterRecoverGroupsRequest.class);                          DeleteDisasterRecoverGroupsResponse resp = client.DeleteDisasterRecoverGroups(req);                          System.out.println(DeleteDisasterRecoverGroupsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
12,云服务器,实例相关接口,查询所支持的实例机型族信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeDisasterRecoverGroupQuotaRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeDisasterRecoverGroupQuotaResponse;  public class DescribeDisasterRecoverGroupQuota {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeDisasterRecoverGroupQuotaRequest req = DescribeDisasterRecoverGroupQuotaRequest.fromJsonString(params, DescribeDisasterRecoverGroupQuotaRequest.class);                          DescribeDisasterRecoverGroupQuotaResponse resp = client.DescribeDisasterRecoverGroupQuota(req);                          System.out.println(DescribeDisasterRecoverGroupQuotaRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
13,云服务器,实例相关接口,查询实例带宽配置,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeDisasterRecoverGroupsRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeDisasterRecoverGroupsResponse;  public class DescribeDisasterRecoverGroups {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeDisasterRecoverGroupsRequest req = DescribeDisasterRecoverGroupsRequest.fromJsonString(params, DescribeDisasterRecoverGroupsRequest.class);                          DescribeDisasterRecoverGroupsResponse resp = client.DescribeDisasterRecoverGroups(req);                          System.out.println(DescribeDisasterRecoverGroupsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
14,云服务器,实例相关接口,查看实例列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeInstanceFamilyConfigsRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeInstanceFamilyConfigsResponse;  public class DescribeInstanceFamilyConfigs {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeInstanceFamilyConfigsRequest req = DescribeInstanceFamilyConfigsRequest.fromJsonString(params, DescribeInstanceFamilyConfigsRequest.class);                          DescribeInstanceFamilyConfigsResponse resp = client.DescribeInstanceFamilyConfigs(req);                          System.out.println(DescribeInstanceFamilyConfigsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
15,云服务器,实例相关接口,查询实例操作限制,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeInstanceInternetBandwidthConfigsRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeInstanceInternetBandwidthConfigsResponse;  public class DescribeInstanceInternetBandwidthConfigs {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeInstanceInternetBandwidthConfigsRequest req = DescribeInstanceInternetBandwidthConfigsRequest.fromJsonString(params, DescribeInstanceInternetBandwidthConfigsRequest.class);                          DescribeInstanceInternetBandwidthConfigsResponse resp = client.DescribeInstanceInternetBandwidthConfigs(req);                          System.out.println(DescribeInstanceInternetBandwidthConfigsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
16,云服务器,实例相关接口,查看实例状态列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeInstancesRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeInstancesResponse;  public class DescribeInstances {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeInstancesRequest req = DescribeInstancesRequest.fromJsonString(params, DescribeInstancesRequest.class);                          DescribeInstancesResponse resp = client.DescribeInstances(req);                          System.out.println(DescribeInstancesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
17,云服务器,实例相关接口,查询实例机型列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeInstancesOperationLimitRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeInstancesOperationLimitResponse;  public class DescribeInstancesOperationLimit {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeInstancesOperationLimitRequest req = DescribeInstancesOperationLimitRequest.fromJsonString(params, DescribeInstancesOperationLimitRequest.class);                          DescribeInstancesOperationLimitResponse resp = client.DescribeInstancesOperationLimit(req);                          System.out.println(DescribeInstancesOperationLimitRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
18,云服务器,实例相关接口,查询实例管理终端地址,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeInstancesStatusRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeInstancesStatusResponse;  public class DescribeInstancesStatus {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeInstancesStatusRequest req = DescribeInstancesStatusRequest.fromJsonString(params, DescribeInstancesStatusRequest.class);                          DescribeInstancesStatusResponse resp = client.DescribeInstancesStatus(req);                          System.out.println(DescribeInstancesStatusRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
19,云服务器,实例相关接口,查询网络计费类型,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeInstanceTypeConfigsRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeInstanceTypeConfigsResponse;  public class DescribeInstanceTypeConfigs {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeInstanceTypeConfigsRequest req = DescribeInstanceTypeConfigsRequest.fromJsonString(params, DescribeInstanceTypeConfigsRequest.class);                          DescribeInstanceTypeConfigsResponse resp = client.DescribeInstanceTypeConfigs(req);                          System.out.println(DescribeInstanceTypeConfigsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
20,云服务器,实例相关接口,列出已购买的预留实例,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeInstanceVncUrlRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeInstanceVncUrlResponse;  public class DescribeInstanceVncUrl {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeInstanceVncUrlRequest req = DescribeInstanceVncUrlRequest.fromJsonString(params, DescribeInstanceVncUrlRequest.class);                          DescribeInstanceVncUrlResponse resp = client.DescribeInstanceVncUrl(req);                          System.out.println(DescribeInstanceVncUrlRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
21,云服务器,实例相关接口,列出可购买的预留实例配置,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeInternetChargeTypeConfigsRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeInternetChargeTypeConfigsResponse;  public class DescribeInternetChargeTypeConfigs {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeInternetChargeTypeConfigsRequest req = DescribeInternetChargeTypeConfigsRequest.fromJsonString(params, DescribeInternetChargeTypeConfigsRequest.class);                          DescribeInternetChargeTypeConfigsResponse resp = client.DescribeInternetChargeTypeConfigs(req);                          System.out.println(DescribeInternetChargeTypeConfigsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
22,云服务器,实例相关接口,获取可用区机型配置信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeReservedInstancesRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeReservedInstancesResponse;  public class DescribeReservedInstances {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeReservedInstancesRequest req = DescribeReservedInstancesRequest.fromJsonString(params, DescribeReservedInstancesRequest.class);                          DescribeReservedInstancesResponse resp = client.DescribeReservedInstances(req);                          System.out.println(DescribeReservedInstancesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
23,云服务器,实例相关接口,解绑安全组,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeReservedInstancesOfferingsRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeReservedInstancesOfferingsResponse;  public class DescribeReservedInstancesOfferings {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeReservedInstancesOfferingsRequest req = DescribeReservedInstancesOfferingsRequest.fromJsonString(params, DescribeReservedInstancesOfferingsRequest.class);                          DescribeReservedInstancesOfferingsResponse resp = client.DescribeReservedInstancesOfferings(req);                          System.out.println(DescribeReservedInstancesOfferingsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
24,云服务器,实例相关接口,修改实例计费模式询价,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeZoneInstanceConfigInfosRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeZoneInstanceConfigInfosResponse;  public class DescribeZoneInstanceConfigInfos {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeZoneInstanceConfigInfosRequest req = DescribeZoneInstanceConfigInfosRequest.fromJsonString(params, DescribeZoneInstanceConfigInfosRequest.class);                          DescribeZoneInstanceConfigInfosResponse resp = client.DescribeZoneInstanceConfigInfos(req);                          System.out.println(DescribeZoneInstanceConfigInfosRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
